latitude,longitude
-10.0,30.0
-10.0,30.25
-10.0,30.5
-10.0,30.75
-10.0,31.0
-10.0,31.25
-10.0,31.5
-10.0,31.75
-10.0,32.0
-10.0,32.25
-10.0,32.5
-10.0,32.75
-10.0,33.0
-10.0,33.25
-10.0,33.5
-10.0,33.75
-10.0,34.0
-10.0,34.25
-10.0,34.5
-10.0,34.75
-10.0,35.0
-10.0,35.25
-10.0,35.5
-10.0,35.75
-10.0,36.0
-10.0,36.25
-10.0,36.5
-10.0,36.75
-10.0,37.0
-10.0,37.25
-10.0,37.5
-10.0,37.75
-10.0,38.0
-10.0,38.25
-10.0,38.5
-10.0,38.75
-10.0,39.0
-10.0,39.25
-10.0,39.5
-10.0,39.75
-10.0,40.0
-9.75,30.0
-9.75,30.25
-9.75,30.5
-9.75,30.75
-9.75,31.0
-9.75,31.25
-9.75,31.5
-9.75,31.75
-9.75,32.0
-9.75,32.25
-9.75,32.5
-9.75,32.75
-9.75,33.0
-9.75,33.25
-9.75,33.5
-9.75,33.75
-9.75,34.0
-9.75,34.25
-9.75,34.5
-9.75,34.75
-9.75,35.0
-9.75,35.25
-9.75,35.5
-9.75,35.75
-9.75,36.0
-9.75,36.25
-9.75,36.5
-9.75,36.75
-9.75,37.0
-9.75,37.25
-9.75,37.5
-9.75,37.75
-9.75,38.0
-9.75,38.25
-9.75,38.5
-9.75,38.75
-9.75,39.0
-9.75,39.25
-9.75,39.5
-9.75,39.75
-9.75,40.0
-9.5,30.0
-9.5,30.25
-9.5,30.5
-9.5,30.75
-9.5,31.0
-9.5,31.25
-9.5,31.5
-9.5,31.75
-9.5,32.0
-9.5,32.25
-9.5,32.5
-9.5,32.75
-9.5,33.0
-9.5,33.25
-9.5,33.5
-9.5,33.75
-9.5,34.0
-9.5,34.25
-9.5,34.5
-9.5,34.75
-9.5,35.0
-9.5,35.25
-9.5,35.5
-9.5,35.75
-9.5,36.0
-9.5,36.25
-9.5,36.5
-9.5,36.75
-9.5,37.0
-9.5,37.25
-9.5,37.5
-9.5,37.75
-9.5,38.0
-9.5,38.25
-9.5,38.5
-9.5,38.75
-9.5,39.0
-9.5,39.25
-9.5,39.5
-9.5,39.75
-9.5,40.0
-9.25,30.0
-9.25,30.25
-9.25,30.5
-9.25,30.75
-9.25,31.0
-9.25,31.25
-9.25,31.5
-9.25,31.75
-9.25,32.0
-9.25,32.25
-9.25,32.5
-9.25,32.75
-9.25,33.0
-9.25,33.25
-9.25,33.5
-9.25,33.75
-9.25,34.0
-9.25,34.25
-9.25,34.5
-9.25,34.75
-9.25,35.0
-9.25,35.25
-9.25,35.5
-9.25,35.75
-9.25,36.0
-9.25,36.25
-9.25,36.5
-9.25,36.75
-9.25,37.0
-9.25,37.25
-9.25,37.5
-9.25,37.75
-9.25,38.0
-9.25,38.25
-9.25,38.5
-9.25,38.75
-9.25,39.0
-9.25,39.25
-9.25,39.5
-9.25,39.75
-9.25,40.0
-9.0,30.0
-9.0,30.25
-9.0,30.5
-9.0,30.75
-9.0,31.0
-9.0,31.25
-9.0,31.5
-9.0,31.75
-9.0,32.0
-9.0,32.25
-9.0,32.5
-9.0,32.75
-9.0,33.0
-9.0,33.25
-9.0,33.5
-9.0,33.75
-9.0,34.0
-9.0,34.25
-9.0,34.5
-9.0,34.75
-9.0,35.0
-9.0,35.25
-9.0,35.5
-9.0,35.75
-9.0,36.0
-9.0,36.25
-9.0,36.5
-9.0,36.75
-9.0,37.0
-9.0,37.25
-9.0,37.5
-9.0,37.75
-9.0,38.0
-9.0,38.25
-9.0,38.5
-9.0,38.75
-9.0,39.0
-9.0,39.25
-9.0,39.5
-9.0,39.75
-9.0,40.0
-8.75,30.0
-8.75,30.25
-8.75,30.5
-8.75,30.75
-8.75,31.0
-8.75,31.25
-8.75,31.5
-8.75,31.75
-8.75,32.0
-8.75,32.25
-8.75,32.5
-8.75,32.75
-8.75,33.0
-8.75,33.25
-8.75,33.5
-8.75,33.75
-8.75,34.0
-8.75,34.25
-8.75,34.5
-8.75,34.75
-8.75,35.0
-8.75,35.25
-8.75,35.5
-8.75,35.75
-8.75,36.0
-8.75,36.25
-8.75,36.5
-8.75,36.75
-8.75,37.0
-8.75,37.25
-8.75,37.5
-8.75,37.75
-8.75,38.0
-8.75,38.25
-8.75,38.5
-8.75,38.75
-8.75,39.0
-8.75,39.25
-8.75,39.5
-8.75,39.75
-8.75,40.0
-8.5,30.0
-8.5,30.25
-8.5,30.5
-8.5,30.75
-8.5,31.0
-8.5,31.25
-8.5,31.5
-8.5,31.75
-8.5,32.0
-8.5,32.25
-8.5,32.5
-8.5,32.75
-8.5,33.0
-8.5,33.25
-8.5,33.5
-8.5,33.75
-8.5,34.0
-8.5,34.25
-8.5,34.5
-8.5,34.75
-8.5,35.0
-8.5,35.25
-8.5,35.5
-8.5,35.75
-8.5,36.0
-8.5,36.25
-8.5,36.5
-8.5,36.75
-8.5,37.0
-8.5,37.25
-8.5,37.5
-8.5,37.75
-8.5,38.0
-8.5,38.25
-8.5,38.5
-8.5,38.75
-8.5,39.0
-8.5,39.25
-8.5,39.5
-8.5,39.75
-8.5,40.0
-8.25,30.0
-8.25,30.25
-8.25,30.5
-8.25,30.75
-8.25,31.0
-8.25,31.25
-8.25,31.5
-8.25,31.75
-8.25,32.0
-8.25,32.25
-8.25,32.5
-8.25,32.75
-8.25,33.0
-8.25,33.25
-8.25,33.5
-8.25,33.75
-8.25,34.0
-8.25,34.25
-8.25,34.5
-8.25,34.75
-8.25,35.0
-8.25,35.25
-8.25,35.5
-8.25,35.75
-8.25,36.0
-8.25,36.25
-8.25,36.5
-8.25,36.75
-8.25,37.0
-8.25,37.25
-8.25,37.5
-8.25,37.75
-8.25,38.0
-8.25,38.25
-8.25,38.5
-8.25,38.75
-8.25,39.0
-8.25,39.25
-8.25,39.5
-8.25,39.75
-8.25,40.0
-8.0,30.0
-8.0,30.25
-8.0,30.5
-8.0,30.75
-8.0,31.0
-8.0,31.25
-8.0,31.5
-8.0,31.75
-8.0,32.0
-8.0,32.25
-8.0,32.5
-8.0,32.75
-8.0,33.0
-8.0,33.25
-8.0,33.5
-8.0,33.75
-8.0,34.0
-8.0,34.25
-8.0,34.5
-8.0,34.75
-8.0,35.0
-8.0,35.25
-8.0,35.5
-8.0,35.75
-8.0,36.0
-8.0,36.25
-8.0,36.5
-8.0,36.75
-8.0,37.0
-8.0,37.25
-8.0,37.5
-8.0,37.75
-8.0,38.0
-8.0,38.25
-8.0,38.5
-8.0,38.75
-8.0,39.0
-8.0,39.25
-8.0,39.5
-8.0,39.75
-8.0,40.0
-7.75,30.0
-7.75,30.25
-7.75,30.5
-7.75,30.75
-7.75,31.0
-7.75,31.25
-7.75,31.5
-7.75,31.75
-7.75,32.0
-7.75,32.25
-7.75,32.5
-7.75,32.75
-7.75,33.0
-7.75,33.25
-7.75,33.5
-7.75,33.75
-7.75,34.0
-7.75,34.25
-7.75,34.5
-7.75,34.75
-7.75,35.0
-7.75,35.25
-7.75,35.5
-7.75,35.75
-7.75,36.0
-7.75,36.25
-7.75,36.5
-7.75,36.75
-7.75,37.0
-7.75,37.25
-7.75,37.5
-7.75,37.75
-7.75,38.0
-7.75,38.25
-7.75,38.5
-7.75,38.75
-7.75,39.0
-7.75,39.25
-7.75,39.5
-7.75,39.75
-7.75,40.0
-7.5,30.0
-7.5,30.25
-7.5,30.5
-7.5,30.75
-7.5,31.0
-7.5,31.25
-7.5,31.5
-7.5,31.75
-7.5,32.0
-7.5,32.25
-7.5,32.5
-7.5,32.75
-7.5,33.0
-7.5,33.25
-7.5,33.5
-7.5,33.75
-7.5,34.0
-7.5,34.25
-7.5,34.5
-7.5,34.75
-7.5,35.0
-7.5,35.25
-7.5,35.5
-7.5,35.75
-7.5,36.0
-7.5,36.25
-7.5,36.5
-7.5,36.75
-7.5,37.0
-7.5,37.25
-7.5,37.5
-7.5,37.75
-7.5,38.0
-7.5,38.25
-7.5,38.5
-7.5,38.75
-7.5,39.0
-7.5,39.25
-7.5,39.5
-7.5,39.75
-7.5,40.0
-7.25,30.0
-7.25,30.25
-7.25,30.5
-7.25,30.75
-7.25,31.0
-7.25,31.25
-7.25,31.5
-7.25,31.75
-7.25,32.0
-7.25,32.25
-7.25,32.5
-7.25,32.75
-7.25,33.0
-7.25,33.25
-7.25,33.5
-7.25,33.75
-7.25,34.0
-7.25,34.25
-7.25,34.5
-7.25,34.75
-7.25,35.0
-7.25,35.25
-7.25,35.5
-7.25,35.75
-7.25,36.0
-7.25,36.25
-7.25,36.5
-7.25,36.75
-7.25,37.0
-7.25,37.25
-7.25,37.5
-7.25,37.75
-7.25,38.0
-7.25,38.25
-7.25,38.5
-7.25,38.75
-7.25,39.0
-7.25,39.25
-7.25,39.5
-7.25,39.75
-7.25,40.0
-7.0,30.0
-7.0,30.25
-7.0,30.5
-7.0,30.75
-7.0,31.0
-7.0,31.25
-7.0,31.5
-7.0,31.75
-7.0,32.0
-7.0,32.25
-7.0,32.5
-7.0,32.75
-7.0,33.0
-7.0,33.25
-7.0,33.5
-7.0,33.75
-7.0,34.0
-7.0,34.25
-7.0,34.5
-7.0,34.75
-7.0,35.0
-7.0,35.25
-7.0,35.5
-7.0,35.75
-7.0,36.0
-7.0,36.25
-7.0,36.5
-7.0,36.75
-7.0,37.0
-7.0,37.25
-7.0,37.5
-7.0,37.75
-7.0,38.0
-7.0,38.25
-7.0,38.5
-7.0,38.75
-7.0,39.0
-7.0,39.25
-7.0,39.5
-7.0,39.75
-7.0,40.0
-6.75,30.0
-6.75,30.25
-6.75,30.5
-6.75,30.75
-6.75,31.0
-6.75,31.25
-6.75,31.5
-6.75,31.75
-6.75,32.0
-6.75,32.25
-6.75,32.5
-6.75,32.75
-6.75,33.0
-6.75,33.25
-6.75,33.5
-6.75,33.75
-6.75,34.0
-6.75,34.25
-6.75,34.5
-6.75,34.75
-6.75,35.0
-6.75,35.25
-6.75,35.5
-6.75,35.75
-6.75,36.0
-6.75,36.25
-6.75,36.5
-6.75,36.75
-6.75,37.0
-6.75,37.25
-6.75,37.5
-6.75,37.75
-6.75,38.0
-6.75,38.25
-6.75,38.5
-6.75,38.75
-6.75,39.0
-6.75,39.25
-6.75,39.5
-6.75,39.75
-6.75,40.0
-6.5,30.0
-6.5,30.25
-6.5,30.5
-6.5,30.75
-6.5,31.0
-6.5,31.25
-6.5,31.5
-6.5,31.75
-6.5,32.0
-6.5,32.25
-6.5,32.5
-6.5,32.75
-6.5,33.0
-6.5,33.25
-6.5,33.5
-6.5,33.75
-6.5,34.0
-6.5,34.25
-6.5,34.5
-6.5,34.75
-6.5,35.0
-6.5,35.25
-6.5,35.5
-6.5,35.75
-6.5,36.0
-6.5,36.25
-6.5,36.5
-6.5,36.75
-6.5,37.0
-6.5,37.25
-6.5,37.5
-6.5,37.75
-6.5,38.0
-6.5,38.25
-6.5,38.5
-6.5,38.75
-6.5,39.0
-6.5,39.25
-6.5,39.5
-6.5,39.75
-6.5,40.0
-6.25,30.0
-6.25,30.25
-6.25,30.5
-6.25,30.75
-6.25,31.0
-6.25,31.25
-6.25,31.5
-6.25,31.75
-6.25,32.0
-6.25,32.25
-6.25,32.5
-6.25,32.75
-6.25,33.0
-6.25,33.25
-6.25,33.5
-6.25,33.75
-6.25,34.0
-6.25,34.25
-6.25,34.5
-6.25,34.75
-6.25,35.0
-6.25,35.25
-6.25,35.5
-6.25,35.75
-6.25,36.0
-6.25,36.25
-6.25,36.5
-6.25,36.75
-6.25,37.0
-6.25,37.25
-6.25,37.5
-6.25,37.75
-6.25,38.0
-6.25,38.25
-6.25,38.5
-6.25,38.75
-6.25,39.0
-6.25,39.25
-6.25,39.5
-6.25,39.75
-6.25,40.0
-6.0,30.0
-6.0,30.25
-6.0,30.5
-6.0,30.75
-6.0,31.0
-6.0,31.25
-6.0,31.5
-6.0,31.75
-6.0,32.0
-6.0,32.25
-6.0,32.5
-6.0,32.75
-6.0,33.0
-6.0,33.25
-6.0,33.5
-6.0,33.75
-6.0,34.0
-6.0,34.25
-6.0,34.5
-6.0,34.75
-6.0,35.0
-6.0,35.25
-6.0,35.5
-6.0,35.75
-6.0,36.0
-6.0,36.25
-6.0,36.5
-6.0,36.75
-6.0,37.0
-6.0,37.25
-6.0,37.5
-6.0,37.75
-6.0,38.0
-6.0,38.25
-6.0,38.5
-6.0,38.75
-6.0,39.0
-6.0,39.25
-6.0,39.5
-6.0,39.75
-6.0,40.0
-5.75,30.0
-5.75,30.25
-5.75,30.5
-5.75,30.75
-5.75,31.0
-5.75,31.25
-5.75,31.5
-5.75,31.75
-5.75,32.0
-5.75,32.25
-5.75,32.5
-5.75,32.75
-5.75,33.0
-5.75,33.25
-5.75,33.5
-5.75,33.75
-5.75,34.0
-5.75,34.25
-5.75,34.5
-5.75,34.75
-5.75,35.0
-5.75,35.25
-5.75,35.5
-5.75,35.75
-5.75,36.0
-5.75,36.25
-5.75,36.5
-5.75,36.75
-5.75,37.0
-5.75,37.25
-5.75,37.5
-5.75,37.75
-5.75,38.0
-5.75,38.25
-5.75,38.5
-5.75,38.75
-5.75,39.0
-5.75,39.25
-5.75,39.5
-5.75,39.75
-5.75,40.0
-5.5,30.0
-5.5,30.25
-5.5,30.5
-5.5,30.75
-5.5,31.0
-5.5,31.25
-5.5,31.5
-5.5,31.75
-5.5,32.0
-5.5,32.25
-5.5,32.5
-5.5,32.75
-5.5,33.0
-5.5,33.25
-5.5,33.5
-5.5,33.75
-5.5,34.0
-5.5,34.25
-5.5,34.5
-5.5,34.75
-5.5,35.0
-5.5,35.25
-5.5,35.5
-5.5,35.75
-5.5,36.0
-5.5,36.25
-5.5,36.5
-5.5,36.75
-5.5,37.0
-5.5,37.25
-5.5,37.5
-5.5,37.75
-5.5,38.0
-5.5,38.25
-5.5,38.5
-5.5,38.75
-5.5,39.0
-5.5,39.25
-5.5,39.5
-5.5,39.75
-5.5,40.0
-5.25,30.0
-5.25,30.25
-5.25,30.5
-5.25,30.75
-5.25,31.0
-5.25,31.25
-5.25,31.5
-5.25,31.75
-5.25,32.0
-5.25,32.25
-5.25,32.5
-5.25,32.75
-5.25,33.0
-5.25,33.25
-5.25,33.5
-5.25,33.75
-5.25,34.0
-5.25,34.25
-5.25,34.5
-5.25,34.75
-5.25,35.0
-5.25,35.25
-5.25,35.5
-5.25,35.75
-5.25,36.0
-5.25,36.25
-5.25,36.5
-5.25,36.75
-5.25,37.0
-5.25,37.25
-5.25,37.5
-5.25,37.75
-5.25,38.0
-5.25,38.25
-5.25,38.5
-5.25,38.75
-5.25,39.0
-5.25,39.25
-5.25,39.5
-5.25,39.75
-5.25,40.0
-5.0,30.0
-5.0,30.25
-5.0,30.5
-5.0,30.75
-5.0,31.0
-5.0,31.25
-5.0,31.5
-5.0,31.75
-5.0,32.0
-5.0,32.25
-5.0,32.5
-5.0,32.75
-5.0,33.0
-5.0,33.25
-5.0,33.5
-5.0,33.75
-5.0,34.0
-5.0,34.25
-5.0,34.5
-5.0,34.75
-5.0,35.0
-5.0,35.25
-5.0,35.5
-5.0,35.75
-5.0,36.0
-5.0,36.25
-5.0,36.5
-5.0,36.75
-5.0,37.0
-5.0,37.25
-5.0,37.5
-5.0,37.75
-5.0,38.0
-5.0,38.25
-5.0,38.5
-5.0,38.75
-5.0,39.0
-5.0,39.25
-5.0,39.5
-5.0,39.75
-5.0,40.0
-4.75,30.0
-4.75,30.25
-4.75,30.5
-4.75,30.75
-4.75,31.0
-4.75,31.25
-4.75,31.5
-4.75,31.75
-4.75,32.0
-4.75,32.25
-4.75,32.5
-4.75,32.75
-4.75,33.0
-4.75,33.25
-4.75,33.5
-4.75,33.75
-4.75,34.0
-4.75,34.25
-4.75,34.5
-4.75,34.75
-4.75,35.0
-4.75,35.25
-4.75,35.5
-4.75,35.75
-4.75,36.0
-4.75,36.25
-4.75,36.5
-4.75,36.75
-4.75,37.0
-4.75,37.25
-4.75,37.5
-4.75,37.75
-4.75,38.0
-4.75,38.25
-4.75,38.5
-4.75,38.75
-4.75,39.0
-4.75,39.25
-4.75,39.5
-4.75,39.75
-4.75,40.0
-4.5,30.0
-4.5,30.25
-4.5,30.5
-4.5,30.75
-4.5,31.0
-4.5,31.25
-4.5,31.5
-4.5,31.75
-4.5,32.0
-4.5,32.25
-4.5,32.5
-4.5,32.75
-4.5,33.0
-4.5,33.25
-4.5,33.5
-4.5,33.75
-4.5,34.0
-4.5,34.25
-4.5,34.5
-4.5,34.75
-4.5,35.0
-4.5,35.25
-4.5,35.5
-4.5,35.75
-4.5,36.0
-4.5,36.25
-4.5,36.5
-4.5,36.75
-4.5,37.0
-4.5,37.25
-4.5,37.5
-4.5,37.75
-4.5,38.0
-4.5,38.25
-4.5,38.5
-4.5,38.75
-4.5,39.0
-4.5,39.25
-4.5,39.5
-4.5,39.75
-4.5,40.0
-4.25,30.0
-4.25,30.25
-4.25,30.5
-4.25,30.75
-4.25,31.0
-4.25,31.25
-4.25,31.5
-4.25,31.75
-4.25,32.0
-4.25,32.25
-4.25,32.5
-4.25,32.75
-4.25,33.0
-4.25,33.25
-4.25,33.5
-4.25,33.75
-4.25,34.0
-4.25,34.25
-4.25,34.5
-4.25,34.75
-4.25,35.0
-4.25,35.25
-4.25,35.5
-4.25,35.75
-4.25,36.0
-4.25,36.25
-4.25,36.5
-4.25,36.75
-4.25,37.0
-4.25,37.25
-4.25,37.5
-4.25,37.75
-4.25,38.0
-4.25,38.25
-4.25,38.5
-4.25,38.75
-4.25,39.0
-4.25,39.25
-4.25,39.5
-4.25,39.75
-4.25,40.0
-4.0,30.0
-4.0,30.25
-4.0,30.5
-4.0,30.75
-4.0,31.0
-4.0,31.25
-4.0,31.5
-4.0,31.75
-4.0,32.0
-4.0,32.25
-4.0,32.5
-4.0,32.75
-4.0,33.0
-4.0,33.25
-4.0,33.5
-4.0,33.75
-4.0,34.0
-4.0,34.25
-4.0,34.5
-4.0,34.75
-4.0,35.0
-4.0,35.25
-4.0,35.5
-4.0,35.75
-4.0,36.0
-4.0,36.25
-4.0,36.5
-4.0,36.75
-4.0,37.0
-4.0,37.25
-4.0,37.5
-4.0,37.75
-4.0,38.0
-4.0,38.25
-4.0,38.5
-4.0,38.75
-4.0,39.0
-4.0,39.25
-4.0,39.5
-4.0,39.75
-4.0,40.0
-3.75,30.0
-3.75,30.25
-3.75,30.5
-3.75,30.75
-3.75,31.0
-3.75,31.25
-3.75,31.5
-3.75,31.75
-3.75,32.0
-3.75,32.25
-3.75,32.5
-3.75,32.75
-3.75,33.0
-3.75,33.25
-3.75,33.5
-3.75,33.75
-3.75,34.0
-3.75,34.25
-3.75,34.5
-3.75,34.75
-3.75,35.0
-3.75,35.25
-3.75,35.5
-3.75,35.75
-3.75,36.0
-3.75,36.25
-3.75,36.5
-3.75,36.75
