latitude,longitude
-3.75,37.0
-3.75,37.25
-3.75,37.5
-3.75,37.75
-3.75,38.0
-3.75,38.25
-3.75,38.5
-3.75,38.75
-3.75,39.0
-3.75,39.25
-3.75,39.5
-3.75,39.75
-3.75,40.0
-3.5,30.0
-3.5,30.25
-3.5,30.5
-3.5,30.75
-3.5,31.0
-3.5,31.25
-3.5,31.5
-3.5,31.75
-3.5,32.0
-3.5,32.25
-3.5,32.5
-3.5,32.75
-3.5,33.0
-3.5,33.25
-3.5,33.5
-3.5,33.75
-3.5,34.0
-3.5,34.25
-3.5,34.5
-3.5,34.75
-3.5,35.0
-3.5,35.25
-3.5,35.5
-3.5,35.75
-3.5,36.0
-3.5,36.25
-3.5,36.5
-3.5,36.75
-3.5,37.0
-3.5,37.25
-3.5,37.5
-3.5,37.75
-3.5,38.0
-3.5,38.25
-3.5,38.5
-3.5,38.75
-3.5,39.0
-3.5,39.25
-3.5,39.5
-3.5,39.75
-3.5,40.0
-3.25,30.0
-3.25,30.25
-3.25,30.5
-3.25,30.75
-3.25,31.0
-3.25,31.25
-3.25,31.5
-3.25,31.75
-3.25,32.0
-3.25,32.25
-3.25,32.5
-3.25,32.75
-3.25,33.0
-3.25,33.25
-3.25,33.5
-3.25,33.75
-3.25,34.0
-3.25,34.25
-3.25,34.5
-3.25,34.75
-3.25,35.0
-3.25,35.25
-3.25,35.5
-3.25,35.75
-3.25,36.0
-3.25,36.25
-3.25,36.5
-3.25,36.75
-3.25,37.0
-3.25,37.25
-3.25,37.5
-3.25,37.75
-3.25,38.0
-3.25,38.25
-3.25,38.5
-3.25,38.75
-3.25,39.0
-3.25,39.25
-3.25,39.5
-3.25,39.75
-3.25,40.0
-3.0,30.0
-3.0,30.25
-3.0,30.5
-3.0,30.75
-3.0,31.0
-3.0,31.25
-3.0,31.5
-3.0,31.75
-3.0,32.0
-3.0,32.25
-3.0,32.5
-3.0,32.75
-3.0,33.0
-3.0,33.25
-3.0,33.5
-3.0,33.75
-3.0,34.0
-3.0,34.25
-3.0,34.5
-3.0,34.75
-3.0,35.0
-3.0,35.25
-3.0,35.5
-3.0,35.75
-3.0,36.0
-3.0,36.25
-3.0,36.5
-3.0,36.75
-3.0,37.0
-3.0,37.25
-3.0,37.5
-3.0,37.75
-3.0,38.0
-3.0,38.25
-3.0,38.5
-3.0,38.75
-3.0,39.0
-3.0,39.25
-3.0,39.5
-3.0,39.75
-3.0,40.0
-2.75,30.0
-2.75,30.25
-2.75,30.5
-2.75,30.75
-2.75,31.0
-2.75,31.25
-2.75,31.5
-2.75,31.75
-2.75,32.0
-2.75,32.25
-2.75,32.5
-2.75,32.75
-2.75,33.0
-2.75,33.25
-2.75,33.5
-2.75,33.75
-2.75,34.0
-2.75,34.25
-2.75,34.5
-2.75,34.75
-2.75,35.0
-2.75,35.25
-2.75,35.5
-2.75,35.75
-2.75,36.0
-2.75,36.25
-2.75,36.5
-2.75,36.75
-2.75,37.0
-2.75,37.25
-2.75,37.5
-2.75,37.75
-2.75,38.0
-2.75,38.25
-2.75,38.5
-2.75,38.75
-2.75,39.0
-2.75,39.25
-2.75,39.5
-2.75,39.75
-2.75,40.0
-2.5,30.0
-2.5,30.25
-2.5,30.5
-2.5,30.75
-2.5,31.0
-2.5,31.25
-2.5,31.5
-2.5,31.75
-2.5,32.0
-2.5,32.25
-2.5,32.5
-2.5,32.75
-2.5,33.0
-2.5,33.25
-2.5,33.5
-2.5,33.75
-2.5,34.0
-2.5,34.25
-2.5,34.5
-2.5,34.75
-2.5,35.0
-2.5,35.25
-2.5,35.5
-2.5,35.75
-2.5,36.0
-2.5,36.25
-2.5,36.5
-2.5,36.75
-2.5,37.0
-2.5,37.25
-2.5,37.5
-2.5,37.75
-2.5,38.0
-2.5,38.25
-2.5,38.5
-2.5,38.75
-2.5,39.0
-2.5,39.25
-2.5,39.5
-2.5,39.75
-2.5,40.0
-2.25,30.0
-2.25,30.25
-2.25,30.5
-2.25,30.75
-2.25,31.0
-2.25,31.25
-2.25,31.5
-2.25,31.75
-2.25,32.0
-2.25,32.25
-2.25,32.5
-2.25,32.75
-2.25,33.0
-2.25,33.25
-2.25,33.5
-2.25,33.75
-2.25,34.0
-2.25,34.25
-2.25,34.5
-2.25,34.75
-2.25,35.0
-2.25,35.25
-2.25,35.5
-2.25,35.75
-2.25,36.0
-2.25,36.25
-2.25,36.5
-2.25,36.75
-2.25,37.0
-2.25,37.25
-2.25,37.5
-2.25,37.75
-2.25,38.0
-2.25,38.25
-2.25,38.5
-2.25,38.75
-2.25,39.0
-2.25,39.25
-2.25,39.5
-2.25,39.75
-2.25,40.0
-2.0,30.0
-2.0,30.25
-2.0,30.5
-2.0,30.75
-2.0,31.0
-2.0,31.25
-2.0,31.5
-2.0,31.75
-2.0,32.0
-2.0,32.25
-2.0,32.5
-2.0,32.75
-2.0,33.0
-2.0,33.25
-2.0,33.5
-2.0,33.75
-2.0,34.0
-2.0,34.25
-2.0,34.5
-2.0,34.75
-2.0,35.0
-2.0,35.25
-2.0,35.5
-2.0,35.75
-2.0,36.0
-2.0,36.25
-2.0,36.5
-2.0,36.75
-2.0,37.0
-2.0,37.25
-2.0,37.5
-2.0,37.75
-2.0,38.0
-2.0,38.25
-2.0,38.5
-2.0,38.75
-2.0,39.0
-2.0,39.25
-2.0,39.5
-2.0,39.75
-2.0,40.0
-1.75,30.0
-1.75,30.25
-1.75,30.5
-1.75,30.75
-1.75,31.0
-1.75,31.25
-1.75,31.5
-1.75,31.75
-1.75,32.0
-1.75,32.25
-1.75,32.5
-1.75,32.75
-1.75,33.0
-1.75,33.25
-1.75,33.5
-1.75,33.75
-1.75,34.0
-1.75,34.25
-1.75,34.5
-1.75,34.75
-1.75,35.0
-1.75,35.25
-1.75,35.5
-1.75,35.75
-1.75,36.0
-1.75,36.25
-1.75,36.5
-1.75,36.75
-1.75,37.0
-1.75,37.25
-1.75,37.5
-1.75,37.75
-1.75,38.0
-1.75,38.25
-1.75,38.5
-1.75,38.75
-1.75,39.0
-1.75,39.25
-1.75,39.5
-1.75,39.75
-1.75,40.0
-1.5,30.0
-1.5,30.25
-1.5,30.5
-1.5,30.75
-1.5,31.0
-1.5,31.25
-1.5,31.5
-1.5,31.75
-1.5,32.0
-1.5,32.25
-1.5,32.5
-1.5,32.75
-1.5,33.0
-1.5,33.25
-1.5,33.5
-1.5,33.75
-1.5,34.0
-1.5,34.25
-1.5,34.5
-1.5,34.75
-1.5,35.0
-1.5,35.25
-1.5,35.5
-1.5,35.75
-1.5,36.0
-1.5,36.25
-1.5,36.5
-1.5,36.75
-1.5,37.0
-1.5,37.25
-1.5,37.5
-1.5,37.75
-1.5,38.0
-1.5,38.25
-1.5,38.5
-1.5,38.75
-1.5,39.0
-1.5,39.25
-1.5,39.5
-1.5,39.75
-1.5,40.0
-1.25,30.0
-1.25,30.25
-1.25,30.5
-1.25,30.75
-1.25,31.0
-1.25,31.25
-1.25,31.5
-1.25,31.75
-1.25,32.0
-1.25,32.25
-1.25,32.5
-1.25,32.75
-1.25,33.0
-1.25,33.25
-1.25,33.5
-1.25,33.75
-1.25,34.0
-1.25,34.25
-1.25,34.5
-1.25,34.75
-1.25,35.0
-1.25,35.25
-1.25,35.5
-1.25,35.75
-1.25,36.0
-1.25,36.25
-1.25,36.5
-1.25,36.75
-1.25,37.0
-1.25,37.25
-1.25,37.5
-1.25,37.75
-1.25,38.0
-1.25,38.25
-1.25,38.5
-1.25,38.75
-1.25,39.0
-1.25,39.25
-1.25,39.5
-1.25,39.75
-1.25,40.0
-1.0,30.0
-1.0,30.25
-1.0,30.5
-1.0,30.75
-1.0,31.0
-1.0,31.25
-1.0,31.5
-1.0,31.75
-1.0,32.0
-1.0,32.25
-1.0,32.5
-1.0,32.75
-1.0,33.0
-1.0,33.25
-1.0,33.5
-1.0,33.75
-1.0,34.0
-1.0,34.25
-1.0,34.5
-1.0,34.75
-1.0,35.0
-1.0,35.25
-1.0,35.5
-1.0,35.75
-1.0,36.0
-1.0,36.25
-1.0,36.5
-1.0,36.75
-1.0,37.0
-1.0,37.25
-1.0,37.5
-1.0,37.75
-1.0,38.0
-1.0,38.25
-1.0,38.5
-1.0,38.75
-1.0,39.0
-1.0,39.25
-1.0,39.5
-1.0,39.75
-1.0,40.0
-0.75,30.0
-0.75,30.25
-0.75,30.5
-0.75,30.75
-0.75,31.0
-0.75,31.25
-0.75,31.5
-0.75,31.75
-0.75,32.0
-0.75,32.25
-0.75,32.5
-0.75,32.75
-0.75,33.0
-0.75,33.25
-0.75,33.5
-0.75,33.75
-0.75,34.0
-0.75,34.25
-0.75,34.5
-0.75,34.75
-0.75,35.0
-0.75,35.25
-0.75,35.5
-0.75,35.75
-0.75,36.0
-0.75,36.25
-0.75,36.5
-0.75,36.75
-0.75,37.0
-0.75,37.25
-0.75,37.5
-0.75,37.75
-0.75,38.0
-0.75,38.25
-0.75,38.5
-0.75,38.75
-0.75,39.0
-0.75,39.25
-0.75,39.5
-0.75,39.75
-0.75,40.0
-0.5,30.0
-0.5,30.25
-0.5,30.5
-0.5,30.75
-0.5,31.0
-0.5,31.25
-0.5,31.5
-0.5,31.75
-0.5,32.0
-0.5,32.25
-0.5,32.5
-0.5,32.75
-0.5,33.0
-0.5,33.25
-0.5,33.5
-0.5,33.75
-0.5,34.0
-0.5,34.25
-0.5,34.5
-0.5,34.75
-0.5,35.0
-0.5,35.25
-0.5,35.5
-0.5,35.75
-0.5,36.0
-0.5,36.25
-0.5,36.5
-0.5,36.75
-0.5,37.0
-0.5,37.25
-0.5,37.5
-0.5,37.75
-0.5,38.0
-0.5,38.25
-0.5,38.5
-0.5,38.75
-0.5,39.0
-0.5,39.25
-0.5,39.5
-0.5,39.75
-0.5,40.0
-0.25,30.0
-0.25,30.25
-0.25,30.5
-0.25,30.75
-0.25,31.0
-0.25,31.25
-0.25,31.5
-0.25,31.75
-0.25,32.0
-0.25,32.25
-0.25,32.5
-0.25,32.75
-0.25,33.0
-0.25,33.25
-0.25,33.5
-0.25,33.75
-0.25,34.0
-0.25,34.25
-0.25,34.5
-0.25,34.75
-0.25,35.0
-0.25,35.25
-0.25,35.5
-0.25,35.75
-0.25,36.0
-0.25,36.25
-0.25,36.5
-0.25,36.75
-0.25,37.0
-0.25,37.25
-0.25,37.5
-0.25,37.75
-0.25,38.0
-0.25,38.25
-0.25,38.5
-0.25,38.75
-0.25,39.0
-0.25,39.25
-0.25,39.5
-0.25,39.75
-0.25,40.0
0.0,30.0
0.0,30.25
0.0,30.5
0.0,30.75
0.0,31.0
0.0,31.25
0.0,31.5
0.0,31.75
0.0,32.0
0.0,32.25
0.0,32.5
0.0,32.75
0.0,33.0
0.0,33.25
0.0,33.5
0.0,33.75
0.0,34.0
0.0,34.25
0.0,34.5
0.0,34.75
0.0,35.0
0.0,35.25
0.0,35.5
0.0,35.75
0.0,36.0
0.0,36.25
0.0,36.5
0.0,36.75
0.0,37.0
0.0,37.25
0.0,37.5
0.0,37.75
0.0,38.0
0.0,38.25
0.0,38.5
0.0,38.75
0.0,39.0
0.0,39.25
0.0,39.5
0.0,39.75
0.0,40.0
0.25,30.0
0.25,30.25
0.25,30.5
0.25,30.75
0.25,31.0
0.25,31.25
0.25,31.5
0.25,31.75
0.25,32.0
0.25,32.25
0.25,32.5
0.25,32.75
0.25,33.0
0.25,33.25
0.25,33.5
0.25,33.75
0.25,34.0
0.25,34.25
0.25,34.5
0.25,34.75
0.25,35.0
0.25,35.25
0.25,35.5
0.25,35.75
0.25,36.0
0.25,36.25
0.25,36.5
0.25,36.75
0.25,37.0
0.25,37.25
0.25,37.5
0.25,37.75
0.25,38.0
0.25,38.25
0.25,38.5
0.25,38.75
0.25,39.0
0.25,39.25
0.25,39.5
0.25,39.75
0.25,40.0
0.5,30.0
0.5,30.25
0.5,30.5
0.5,30.75
0.5,31.0
0.5,31.25
0.5,31.5
0.5,31.75
0.5,32.0
0.5,32.25
0.5,32.5
0.5,32.75
0.5,33.0
0.5,33.25
0.5,33.5
0.5,33.75
0.5,34.0
0.5,34.25
0.5,34.5
0.5,34.75
0.5,35.0
0.5,35.25
0.5,35.5
0.5,35.75
0.5,36.0
0.5,36.25
0.5,36.5
0.5,36.75
0.5,37.0
0.5,37.25
0.5,37.5
0.5,37.75
0.5,38.0
0.5,38.25
0.5,38.5
0.5,38.75
0.5,39.0
0.5,39.25
0.5,39.5
0.5,39.75
0.5,40.0
0.75,30.0
0.75,30.25
0.75,30.5
0.75,30.75
0.75,31.0
0.75,31.25
0.75,31.5
0.75,31.75
0.75,32.0
0.75,32.25
0.75,32.5
0.75,32.75
0.75,33.0
0.75,33.25
0.75,33.5
0.75,33.75
0.75,34.0
0.75,34.25
0.75,34.5
0.75,34.75
0.75,35.0
0.75,35.25
0.75,35.5
0.75,35.75
0.75,36.0
0.75,36.25
0.75,36.5
0.75,36.75
0.75,37.0
0.75,37.25
0.75,37.5
0.75,37.75
0.75,38.0
0.75,38.25
0.75,38.5
0.75,38.75
0.75,39.0
0.75,39.25
0.75,39.5
0.75,39.75
0.75,40.0
1.0,30.0
1.0,30.25
1.0,30.5
1.0,30.75
1.0,31.0
1.0,31.25
1.0,31.5
1.0,31.75
1.0,32.0
1.0,32.25
1.0,32.5
1.0,32.75
1.0,33.0
1.0,33.25
1.0,33.5
1.0,33.75
1.0,34.0
1.0,34.25
1.0,34.5
1.0,34.75
1.0,35.0
1.0,35.25
1.0,35.5
1.0,35.75
1.0,36.0
1.0,36.25
1.0,36.5
1.0,36.75
1.0,37.0
1.0,37.25
1.0,37.5
1.0,37.75
1.0,38.0
1.0,38.25
1.0,38.5
1.0,38.75
1.0,39.0
1.0,39.25
1.0,39.5
1.0,39.75
1.0,40.0
1.25,30.0
1.25,30.25
1.25,30.5
1.25,30.75
1.25,31.0
1.25,31.25
1.25,31.5
1.25,31.75
1.25,32.0
1.25,32.25
1.25,32.5
1.25,32.75
1.25,33.0
1.25,33.25
1.25,33.5
1.25,33.75
1.25,34.0
1.25,34.25
1.25,34.5
1.25,34.75
1.25,35.0
1.25,35.25
1.25,35.5
1.25,35.75
1.25,36.0
1.25,36.25
1.25,36.5
1.25,36.75
1.25,37.0
1.25,37.25
1.25,37.5
1.25,37.75
1.25,38.0
1.25,38.25
1.25,38.5
1.25,38.75
1.25,39.0
1.25,39.25
1.25,39.5
1.25,39.75
1.25,40.0
1.5,30.0
1.5,30.25
1.5,30.5
1.5,30.75
1.5,31.0
1.5,31.25
1.5,31.5
1.5,31.75
1.5,32.0
1.5,32.25
1.5,32.5
1.5,32.75
1.5,33.0
1.5,33.25
1.5,33.5
1.5,33.75
1.5,34.0
1.5,34.25
1.5,34.5
1.5,34.75
1.5,35.0
1.5,35.25
1.5,35.5
1.5,35.75
1.5,36.0
1.5,36.25
1.5,36.5
1.5,36.75
1.5,37.0
1.5,37.25
1.5,37.5
1.5,37.75
1.5,38.0
1.5,38.25
1.5,38.5
1.5,38.75
1.5,39.0
1.5,39.25
1.5,39.5
1.5,39.75
1.5,40.0
1.75,30.0
1.75,30.25
1.75,30.5
1.75,30.75
1.75,31.0
1.75,31.25
1.75,31.5
1.75,31.75
1.75,32.0
1.75,32.25
1.75,32.5
1.75,32.75
1.75,33.0
1.75,33.25
1.75,33.5
1.75,33.75
1.75,34.0
1.75,34.25
1.75,34.5
1.75,34.75
1.75,35.0
1.75,35.25
1.75,35.5
1.75,35.75
1.75,36.0
1.75,36.25
1.75,36.5
1.75,36.75
1.75,37.0
1.75,37.25
1.75,37.5
1.75,37.75
1.75,38.0
1.75,38.25
1.75,38.5
1.75,38.75
1.75,39.0
1.75,39.25
1.75,39.5
1.75,39.75
1.75,40.0
2.0,30.0
2.0,30.25
2.0,30.5
2.0,30.75
2.0,31.0
2.0,31.25
2.0,31.5
2.0,31.75
2.0,32.0
2.0,32.25
2.0,32.5
2.0,32.75
2.0,33.0
2.0,33.25
2.0,33.5
2.0,33.75
2.0,34.0
2.0,34.25
2.0,34.5
2.0,34.75
2.0,35.0
2.0,35.25
2.0,35.5
2.0,35.75
2.0,36.0
2.0,36.25
2.0,36.5
2.0,36.75
2.0,37.0
2.0,37.25
2.0,37.5
2.0,37.75
2.0,38.0
2.0,38.25
2.0,38.5
2.0,38.75
2.0,39.0
2.0,39.25
2.0,39.5
2.0,39.75
2.0,40.0
2.25,30.0
2.25,30.25
2.25,30.5
2.25,30.75
2.25,31.0
2.25,31.25
2.25,31.5
2.25,31.75
2.25,32.0
2.25,32.25
2.25,32.5
2.25,32.75
2.25,33.0
2.25,33.25
2.25,33.5
2.25,33.75
2.25,34.0
2.25,34.25
2.25,34.5
2.25,34.75
2.25,35.0
2.25,35.25
2.25,35.5
2.25,35.75
2.25,36.0
2.25,36.25
2.25,36.5
2.25,36.75
2.25,37.0
2.25,37.25
2.25,37.5
2.25,37.75
2.25,38.0
2.25,38.25
2.25,38.5
2.25,38.75
2.25,39.0
2.25,39.25
2.25,39.5
2.25,39.75
2.25,40.0
2.5,30.0
2.5,30.25
2.5,30.5
2.5,30.75
2.5,31.0
2.5,31.25
2.5,31.5
2.5,31.75
2.5,32.0
2.5,32.25
2.5,32.5
2.5,32.75
2.5,33.0
2.5,33.25
2.5,33.5
2.5,33.75
2.5,34.0
2.5,34.25
2.5,34.5
2.5,34.75
2.5,35.0
2.5,35.25
2.5,35.5
2.5,35.75
2.5,36.0
2.5,36.25
2.5,36.5
2.5,36.75
2.5,37.0
2.5,37.25
2.5,37.5
2.5,37.75
2.5,38.0
2.5,38.25
2.5,38.5
2.5,38.75
2.5,39.0
2.5,39.25
2.5,39.5
2.5,39.75
2.5,40.0
2.75,30.0
2.75,30.25
2.75,30.5
2.75,30.75
2.75,31.0
2.75,31.25
2.75,31.5
2.75,31.75
2.75,32.0
2.75,32.25
2.75,32.5
2.75,32.75
2.75,33.0
2.75,33.25
2.75,33.5
2.75,33.75
2.75,34.0
2.75,34.25
2.75,34.5
2.75,34.75
2.75,35.0
2.75,35.25
2.75,35.5
2.75,35.75
2.75,36.0
2.75,36.25
2.75,36.5
2.75,36.75
2.75,37.0
2.75,37.25
2.75,37.5
2.75,37.75
2.75,38.0
2.75,38.25
2.75,38.5
2.75,38.75
2.75,39.0
2.75,39.25
2.75,39.5
2.75,39.75
2.75,40.0
3.0,30.0
3.0,30.25
3.0,30.5
3.0,30.75
3.0,31.0
3.0,31.25
3.0,31.5
3.0,31.75
3.0,32.0
3.0,32.25
3.0,32.5
3.0,32.75
3.0,33.0
3.0,33.25
3.0,33.5
3.0,33.75
3.0,34.0
3.0,34.25
3.0,34.5
3.0,34.75
3.0,35.0
3.0,35.25
3.0,35.5
3.0,35.75
3.0,36.0
3.0,36.25
3.0,36.5
